match_id,teams_home,teams_away,chances_home,chances_away,chances_draw,goals_home,goals_away,xg_home,xg_away,shots_home,shots_away,shots on target_home,shots on target_away,deep_home,deep_away,ppda_home,ppda_away,xpts_home,xpts_away,home_team_id,away_team_id,result,home_xg_shr5,away_xg_shr5,home_goals_shr5,away_goals_shr5,home_shots_shr5,away_shots_shr5,home_shots_on_target_shr5,away_shots_on_target_shr5,home_deep_shr5,away_deep_shr5,home_ppda_shr5,away_ppda_shr5,home_xpts_shr5,away_xpts_shr5,home_chance_prob_shr5,away_chance_prob_shr5,home_chance_draw_prob_shr5,away_chance_draw_prob_shr5,home_win_rate_shr5,away_win_rate_shr5,home_matches_played_roll5,away_matches_played_roll5,xg_diff_shr5,chance_prob_diff_shr5,form_diff_shr5
26630,Chelsea,Crystal Palace,94.0,3.0,3.0,1,1,2.98,0.46,13,9,7,3,4,6,11.44,19.79,2.87,0.08,5,6,1.0,1.5514285714285714,1.4714285714285713,1.8571428571428572,1.1428571428571428,12.571428571428571,13.142857142857142,4.714285714285714,4.285714285714286,6.857142857142857,6.285714285714286,10.91642857142857,10.563571428571429,1.3357142857142856,1.34,0.365,0.365,0.2246428571428571,0.2303571428571428,0.4285714285714285,0.2857142857142857,2.0,2.0,0.08,0.0,0.1428571428571428
26631,Manchester United,Liverpool,24.0,51.0,25.0,0,3,1.5,2.1,8,11,3,3,6,9,12.5,11.69,0.97,1.78,13,11,0.0,1.5857142857142856,2.06,1.2857142857142858,1.5714285714285714,12.714285714285714,14.571428571428571,4.428571428571429,5.0,7.0,9.714285714285714,11.925,11.169285714285715,1.4728571428571426,1.82,0.4192857142857143,0.5478571428571428,0.2017857142857142,0.1553571428571428,0.4285714285714285,0.5714285714285714,2.0,2.0,-0.4742857142857144,-0.1285714285714285,-0.1428571428571428
26632,Southampton,Manchester United,6.0,78.0,16.0,0,3,1.36,3.03,6,20,4,10,3,17,10.86,10.34,0.34,2.5,16,13,0.0,1.4474999999999998,1.575,1.0,1.125,13.25,12.125,4.25,4.25,8.125,6.875,9.933125,11.996875,1.2425,1.41,0.36,0.396875,0.1621874999999999,0.2078124999999999,0.25,0.375,3.0,3.0,-0.1275000000000001,-0.0368749999999999,-0.125
26633,Brighton,Ipswich,66.0,9.0,25.0,0,0,1.76,0.72,21,6,6,1,12,1,3.84,14.73,2.24,0.52,4,9,1.0,1.69,1.1625,1.625,1.125,13.75,10.375,4.5,3.625,6.875,4.875,11.170625,13.095625,1.5699999999999998,1.005,0.450625,0.275625,0.2053124999999999,0.1715625,0.5,0.25,3.0,3.0,0.5275000000000001,0.175,0.25
26634,Fulham,West Ham,87.0,6.5,6.5,1,1,2.89,0.68,21,11,5,3,6,4,4.69,6.87,2.7,0.2,8,18,1.0,1.4175,1.63125,1.25,1.375,12.625,13.25,4.25,3.75,6.0,6.125,11.413125,12.891875,1.4075,1.27625,0.394375,0.356875,0.2115625,0.2003125,0.375,0.375,3.0,3.0,-0.2137499999999998,0.0374999999999999,0.0
26635,Liverpool,Nottingham Forest,52.0,15.0,33.0,0,1,1.17,0.59,14,5,5,3,6,4,3.73,17.06,1.89,0.78,11,15,0.0,2.065,1.66,1.75,1.25,14.125,14.625,4.75,5.375,9.625,7.75,11.234375,11.624375,1.815,1.5612499999999998,0.543125,0.446875,0.1671875,0.2040625,0.625,0.375,3.0,3.0,0.405,0.0962499999999999,0.25
26636,Crystal Palace,Leicester,68.0,14.0,18.0,2,2,2.89,1.65,20,9,4,4,15,7,4.91,14.32,2.22,0.59,6,10,1.0,1.345,1.30375,1.125,1.25,12.625,11.25,4.125,4.0,6.25,5.0,11.716875,12.513125,1.1825,1.13,0.323125,0.300625,0.2053125,0.2140625,0.25,0.25,3.0,3.0,0.04125,0.0224999999999999,0.0
26637,Manchester City,Brentford,48.0,24.0,28.0,2,1,1.55,1.05,18,8,7,5,22,6,16.37,24.25,1.72,1.0,12,3,2.0,1.9025,1.68375,2.0,1.5,14.0,12.625,5.0,4.5,10.0,6.5,11.831875,14.869375,1.7474999999999998,1.42125,0.514375,0.40875,0.1828125,0.1853125,0.625,0.5,3.0,3.0,0.21875,0.105625,0.125
26638,Aston Villa,Everton,89.0,5.5,5.5,3,2,3.16,0.85,17,6,8,2,9,3,5.26,16.33,2.76,0.16,1,7,2.0,1.74,1.42375,1.375,1.125,12.5,12.625,4.125,4.0,6.375,7.25,12.295625,12.333125,1.50125,1.08875,0.424375,0.299375,0.2165625,0.1853125,0.5,0.25,3.0,3.0,0.3162499999999999,0.125,0.25
26639,Bournemouth,Chelsea,53.0,18.0,29.0,0,1,1.54,0.93,19,10,7,3,5,9,11.27,9.5,1.88,0.83,2,5,0.0,1.8975,1.73,1.5,1.75,13.75,12.625,4.625,5.0,6.625,6.5,10.695625,10.981875,1.5525,1.5275,0.441875,0.436875,0.2153125,0.2003125,0.375,0.375,3.0,3.0,0.1674999999999999,0.005,0.0
26640,Tottenham,Arsenal,23.0,45.0,32.0,0,1,0.79,1.12,15,7,5,4,10,3,5.88,13.59,1.02,1.67,17,0,0.0,1.6775,1.65375,1.625,1.5,14.0,12.75,5.25,4.875,9.125,8.0,9.425625,10.270625,1.58375,1.56,0.451875,0.441875,0.2115625,0.2215625,0.375,0.5,3.0,3.0,0.0237499999999999,0.01,-0.125
26641,Wolverhampton Wanderers,Newcastle United,36.0,37.0,27.0,1,2,1.47,1.48,12,14,5,6,6,10,9.58,12.37,1.34,1.39,19,14,0.0,1.46375,1.46,1.25,1.375,12.0,11.25,4.0,3.875,6.0,6.5,11.371875,11.674375,1.27875,1.19375,0.346875,0.323125,0.2253125,0.2128125,0.25,0.5,3.0,3.0,0.0037499999999999,0.02375,-0.25
26642,West Ham,Chelsea,8.0,77.0,15.0,0,3,0.76,2.4,15,12,7,5,12,9,9.71,16.29,0.38,2.47,18,5,0.0,1.5255555555555556,1.641111111111111,1.3333333333333333,1.6666666666666667,13.0,12.333333333333334,3.6666666666666665,4.777777777777778,5.888888888888889,6.777777777777778,12.222777777777775,10.81722222222222,1.1566666666666667,1.4500000000000002,0.3244444444444444,0.4083333333333333,0.1852777777777777,0.2102777777777777,0.3333333333333333,0.4444444444444444,4.0,4.0,-0.1155555555555554,-0.0838888888888889,-0.1111111111111111
26643,Southampton,Ipswich,70.0,13.0,17.0,1,1,2.9,1.65,11,13,3,6,7,5,8.8,9.24,2.26,0.56,16,9,1.0,1.4377777777777778,1.1133333333333333,0.8888888888888888,1.0,12.444444444444445,9.88888888888889,4.222222222222222,3.3333333333333335,7.555555555555555,4.444444444444445,10.03611111111111,13.277222222222225,1.1422222222222222,0.951111111111111,0.3266666666666667,0.255,0.1619444444444444,0.1802777777777778,0.2222222222222222,0.2222222222222222,4.0,4.0,0.3244444444444445,0.0716666666666667,0.0
26644,Leicester,Everton,26.0,48.0,26.0,1,1,1.34,1.82,12,16,2,5,8,6,8.42,19.31,1.04,1.7,10,7,1.0,1.3422222222222222,1.36,1.3333333333333333,1.2222222222222223,11.0,11.88888888888889,4.0,3.7777777777777777,5.222222222222222,6.777777777777778,12.713888888888889,12.777222222222225,1.0699999999999998,0.9855555555555556,0.2827777777777778,0.2722222222222222,0.2102777777777777,0.1708333333333333,0.2222222222222222,0.2222222222222222,4.0,4.0,-0.0177777777777776,0.0105555555555555,0.0
26645,Liverpool,Bournemouth,60.0,20.0,20.0,3,0,2.44,1.47,19,19,13,6,13,6,11.85,16.09,2.0,0.8,11,2,2.0,1.9655555555555553,1.8577777777777775,1.5555555555555556,1.3333333333333333,14.11111111111111,14.333333333333334,4.777777777777778,4.888888888888889,9.22222222222222,6.444444444444445,10.400555555555554,10.759444444444444,1.8233333333333333,1.5888888888888888,0.5405555555555556,0.4516666666666667,0.1852777777777777,0.2236111111111111,0.5555555555555556,0.3333333333333333,4.0,4.0,0.1077777777777775,0.0888888888888888,0.2222222222222222
26646,Fulham,Newcastle United,83.0,8.5,8.5,3,1,3.21,1.1,22,15,11,4,7,3,13.04,11.46,2.59,0.29,8,14,2.0,1.5811111111111111,1.4622222222222223,1.2222222222222223,1.4444444444444444,13.555555555555555,11.555555555555555,4.333333333333333,4.111111111111111,6.0,6.888888888888889,10.666111111111112,11.751666666666669,1.551111111111111,1.2155555555555555,0.4472222222222222,0.3283333333333333,0.1952777777777777,0.2191666666666666,0.3333333333333333,0.5555555555555556,4.0,4.0,0.1188888888888888,0.1188888888888888,-0.2222222222222222
26647,Aston Villa,Wolverhampton Wanderers,84.0,8.0,8.0,3,1,2.37,0.52,9,10,4,4,9,4,11.8,13.5,2.65,0.24,1,19,2.0,1.8977777777777776,1.4644444444444444,1.5555555555555556,1.2222222222222223,13.0,12.0,4.555555555555555,4.111111111111111,6.666666666666667,6.0,11.51388888888889,11.172777777777778,1.641111111111111,1.2855555555555556,0.4761111111111111,0.3483333333333333,0.1986111111111111,0.2302777777777777,0.5555555555555556,0.2222222222222222,4.0,4.0,0.4333333333333331,0.1277777777777778,0.3333333333333333
26648,Tottenham,Brentford,94.0,3.0,3.0,3,1,3.89,0.89,23,6,10,6,17,5,9.19,9.11,2.87,0.09,17,3,2.0,1.5788888888888888,1.6133333333333333,1.4444444444444444,1.4444444444444444,14.11111111111111,12.11111111111111,5.222222222222222,4.555555555555555,9.22222222222222,6.444444444444445,9.031666666666666,15.911666666666664,1.521111111111111,1.3744444444444444,0.4272222222222221,0.3899999999999999,0.2236111111111111,0.1958333333333333,0.3333333333333333,0.4444444444444444,4.0,4.0,-0.0344444444444445,0.0372222222222222,-0.1111111111111111
26649,Crystal Palace,Manchester United,22.0,54.0,24.0,0,0,1.67,2.35,9,15,4,6,5,12,18.33,6.11,0.91,1.86,6,13,1.0,1.5166666666666666,1.7366666666666666,1.2222222222222223,1.3333333333333333,13.444444444444445,13.0,4.111111111111111,4.888888888888889,7.222222222222222,8.0,10.960555555555556,11.812777777777775,1.2977777777777777,1.531111111111111,0.3627777777777778,0.4394444444444444,0.2024999999999999,0.2024999999999999,0.2222222222222222,0.4444444444444444,4.0,4.0,-0.2199999999999999,-0.0766666666666666,-0.2222222222222222
26650,Brighton,Nottingham Forest,39.0,30.0,31.0,2,2,1.57,1.37,14,4,3,3,4,3,5.3,22.75,1.48,1.21,4,15,1.0,1.6977777777777776,1.541111111111111,1.4444444444444444,1.2222222222222223,14.555555555555555,13.555555555555555,4.666666666666667,5.111111111111111,7.444444444444445,7.333333333333333,10.356111111111112,12.228333333333332,1.6444444444444446,1.4744444444444444,0.4738888888888888,0.4138888888888888,0.2102777777777777,0.2180555555555555,0.4444444444444444,0.4444444444444444,4.0,4.0,0.1566666666666665,0.06,0.0
26651,Manchester City,Arsenal,72.0,10.0,18.0,2,2,2.76,1.28,33,5,11,3,13,1,8.36,13.07,2.34,0.48,12,0,1.0,1.8633333333333333,1.5944444444444443,2.0,1.4444444444444444,14.444444444444445,12.11111111111111,5.222222222222222,4.777777777777778,11.333333333333334,7.444444444444445,12.336111111111112,10.639444444444443,1.7444444444444445,1.572222222222222,0.5105555555555555,0.4427777777777778,0.1936111111111111,0.2324999999999999,0.6666666666666666,0.5555555555555556,4.0,4.0,0.2688888888888889,0.0677777777777777,0.111111111111111
26652,Newcastle United,Manchester City,39.0,32.0,29.0,1,1,1.34,1.27,11,16,4,6,7,16,12.1,6.31,1.45,1.25,14,12,1.0,1.426,1.953,1.4,2.0,11.9,16.3,4.1,5.8,6.5,11.5,11.7225,11.9385,1.123,1.804,0.304,0.5315,0.20575,0.19225,0.5,0.6,5.0,5.0,-0.5270000000000001,-0.2274999999999999,-0.0999999999999999
26653,Nottingham Forest,Fulham,12.0,62.0,26.0,0,1,0.61,1.44,11,14,1,2,8,4,20.07,8.26,0.61,2.13,15,8,0.0,1.524,1.7439999999999998,1.3,1.4,12.6,14.4,4.9,5.0,6.9,6.1,13.2805,10.9035,1.448,1.655,0.4024999999999999,0.4855,0.22725,0.1842499999999999,0.4,0.4,5.0,5.0,-0.2199999999999997,-0.083,0.0
26654,Everton,Crystal Palace,34.0,35.0,31.0,2,1,1.11,1.12,8,17,2,5,6,8,12.5,9.33,1.33,1.35,7,6,2.0,1.406,1.532,1.2,1.1,12.3,13.0,3.9,4.1,6.7,7.0,13.4305,11.6975,1.057,1.259,0.293,0.3485,0.17975,0.20625,0.2,0.2,5.0,5.0,-0.1260000000000001,-0.0554999999999999,0.0
26655,Arsenal,Leicester,100.0,0.0,0.0,4,2,6.05,0.34,36,5,16,3,21,4,4.63,29.44,3.0,0.0,0,10,2.0,1.563,1.342,1.5,1.3,11.4,11.1,4.6,3.8,6.8,5.5,10.8825,12.2845,1.463,1.067,0.4085,0.2805,0.22725,0.21525,0.5,0.2,5.0,5.0,0.2209999999999998,0.1279999999999999,0.3
26656,Brentford,West Ham,15.0,46.0,39.0,1,1,0.37,0.88,8,19,3,3,7,12,10.06,27.7,0.84,1.77,3,18,1.0,1.541,1.4489999999999998,1.4,1.2,11.5,13.2,4.7,4.0,6.3,6.5,15.2315,11.9715,1.246,1.079,0.354,0.3,0.17925,0.18175,0.4,0.3,5.0,5.0,0.092,0.0539999999999999,0.1
26657,Chelsea,Brighton,88.0,6.0,6.0,4,2,3.66,1.21,15,15,7,5,10,7,25.23,8.14,2.72,0.2,5,4,2.0,1.717,1.685,1.8,1.5,12.3,14.5,4.8,4.5,7.0,7.1,11.3645,9.8505,1.552,1.628,0.4445,0.4655,0.20425,0.2202499999999999,0.5,0.4,5.0,5.0,0.032,-0.021,0.0999999999999999
